sample,step,block_states
0,0,"[2, 2, 1, 1, 2, 1, 3, 3, 2, 1, 3, 1, 1, 2, 0, 0, 1, 2, 0, 2, 1, 1, 1, 0, 2, 1, 1, 3, 2, 1, 3, 2, 1, 1, 3, 0]"
1,0,"[2, 2, 1, 0, 1, 1, 2, 3, 1, 2, 0, 1, 2, 1, 3, 3, 1, 1, 4, 1, 2, 1, 3, 0, 1, 1, 1, 2, 1, 1, 4, 2, 2, 1, 2, 2, 1, 1, 0, 0, 1, 1, 0, 3]"
1,1,"[2, 2, 1, 0, 1, 1, 2, 3, 1, 2, 0, 1, 2, 1, 3, 3, 1, 1, 3, 1, 2, 1, 3, 0, 1, 1, 1, 2, 1, 1, 4, 2, 2, 1, 2, 2, 1, 1, 0, 0, 1, 1, 0, 3]"
1,2,"[2, 2, 1, 0, 1, 1, 2, 3, 1, 2, 0, 1, 2, 1, 3, 3, 1, 1, 3, 1, 2, 1, 3, 0, 1, 1, 1, 2, 1, 1, 4, 1, 2, 1, 2, 2, 1, 1, 0, 0, 1, 1, 0, 3]"
1,3,"[2, 2, 1, 0, 1, 1, 2, 3, 1, 2, 0, 1, 2, 1, 3, 3, 1, 1, 3, 1, 2, 1, 3, 0, 1, 1, 1, 2, 1, 1, 4, 1, 2, 1, 3, 2, 1, 1, 0, 0, 1, 1, 0, 3]"
1,4,"[2, 2, 1, 0, 1, 1, 2, 2, 1, 2, 0, 1, 2, 1, 3, 3, 1, 1, 3, 1, 2, 1, 3, 0, 1, 1, 1, 2, 1, 1, 4, 1, 2, 1, 3, 2, 1, 1, 0, 0, 1, 1, 0, 3]"
1,5,"[2, 2, 1, 0, 1, 1, 2, 2, 1, 2, 0, 1, 2, 1, 1, 3, 1, 1, 3, 1, 2, 1, 3, 0, 1, 1, 1, 2, 1, 1, 4, 1, 2, 1, 3, 2, 1, 1, 0, 0, 1, 1, 0, 3]"
1,6,"[2, 2, 1, 0, 1, 1, 2, 2, 1, 2, 0, 1, 2, 1, 1, 3, 1, 1, 3, 1, 2, 1, 3, 0, 1, 1, 1, 2, 1, 1, 4, 1, 2, 1, 3, 3, 1, 1, 0, 0, 1, 1, 0, 3]"
1,7,"[2, 2, 1, 0, 1, 1, 4, 2, 1, 2, 0, 1, 2, 1, 1, 3, 1, 1, 3, 1, 2, 1, 3, 0, 1, 1, 1, 2, 1, 1, 4, 1, 2, 1, 3, 3, 1, 1, 0, 0, 1, 1, 0, 3]"
1,8,"[2, 2, 1, 0, 1, 1, 4, 2, 1, 2, 0, 1, 2, 1, 1, 3, 1, 1, 3, 1, 2, 1, 3, 0, 1, 1, 3, 2, 1, 1, 4, 1, 2, 1, 3, 3, 1, 1, 0, 0, 1, 1, 0, 3]"
